#base "abilities/abaddon_aphotic_shield.txt"
#base "abilities/alchemist_unstable_concoction_throw.txt"
#base "abilities/ancient_apparition_cold_feet.txt"
#base "abilities/antimage_mana_void.txt"
#base "abilities/arc_warden_flux.txt"
#base "abilities/axe_culling_blade.txt"
#base "abilities/axe_battle_hunger.txt"
#base "abilities/bane_enfeeble.txt"
#base "abilities/bane_fiends_grip.txt"
#base "abilities/batrider_flaming_lasso.txt"
#base "abilities/beastmaster_primal_roar.txt"
#base "abilities/bloodseeker_rupture.txt"
#base "abilities/bounty_hunter_shuriken_toss.txt"
#base "abilities/bounty_hunter_track.txt"
#base "abilities/brewmaster_drunken_haze.txt"
#base "abilities/brewmaster_earth_hurl_boulder.txt"
#base "abilities/brewmaster_storm_cyclone.txt"
#base "abilities/bristleback_viscous_nasal_goo.txt"
#base "abilities/broodmother_spawn_spiderlings.txt"
#base "abilities/chaos_knight_chaos_bolt.txt"
//#base "abilities/chen_holy_persuasion.txt"
#base "abilities/chen_penitence.txt"
#base "abilities/crystal_maiden_frostbite.txt"
#base "abilities/dark_seer_surge.txt"
#base "abilities/dark_willow_cursed_crown.txt"
#base "abilities/dazzle_poison_touch.txt"
#base "abilities/dazzle_shadow_wave.txt"
#base "abilities/dazzle_shallow_grave.txt"
#base "abilities/death_prophet_spirit_siphon.txt"
#base "abilities/disruptor_thunder_strike.txt"
#base "abilities/doom_bringer_doom.txt"
#base "abilities/dragon_knight_dragon_tail.txt"
#base "abilities/drow_ranger_frost_arrows.txt"				// works only if autocast
//#base "abilities/earth_spirit_geomagnetic_grip.txt"
#base "abilities/enchantress_enchant.txt"
#base "abilities/enchantress_impetus.txt"					// works only if autocast
#base "abilities/enigma_malefice.txt"
#base "abilities/gyrocopter_homing_missile.txt"
#base "abilities/huskar_inner_vitality.txt"
#base "abilities/huskar_life_break.txt"
#base "abilities/juggernaut_omni_slash.txt"
#base "abilities/keeper_of_the_light_chakra_magic.txt"
#base "abilities/keeper_of_the_light_mana_leak.txt"
#base "abilities/legion_commander_press_the_attack.txt"
#base "abilities/leshrac_lightning_storm.txt"
#base "abilities/lich_chain_frost.txt"
#base "abilities/lich_frost_armor.txt"
#base "abilities/lich_frost_nova.txt"
//#base "abilities/life_stealer_infest.txt"
#base "abilities/life_stealer_open_wounds.txt"
#base "abilities/lina_laguna_blade.txt"
#base "abilities/lion_finger_of_death.txt"
#base "abilities/lion_voodoo.txt"
#base "abilities/luna_lucent_beam.txt"
#base "abilities/medusa_mystic_snake.txt"
#base "abilities/morphling_adaptive_strike_agi.txt"
#base "abilities/morphling_adaptive_strike_str.txt"
#base "abilities/naga_siren_ensnare.txt"
#base "abilities/necrolyte_reapers_scythe.txt"
#base "abilities/night_stalker_crippling_fear.txt"
#base "abilities/night_stalker_void.txt"
#base "abilities/nyx_assassin_mana_burn.txt"

#base "abilities/ogre_magi_bloodlust.txt"
#base "abilities/ogre_magi_fireblast.txt"
#base "abilities/ogre_magi_ignite.txt"
#base "abilities/oracle_false_promise.txt"
#base "abilities/phantom_assassin_stifling_dagger.txt"
#base "abilities/phantom_lancer_spirit_lance.txt"
#base "abilities/pudge_dismember.txt"
#base "abilities/queenofpain_shadow_strike.txt"
#base "abilities/razor_static_link.txt"
#base "abilities/rubick_fade_bolt.txt"
#base "abilities/rubick_spell_steal.txt"
#base "abilities/rubick_telekinesis.txt"
#base "abilities/sandking_burrowstrike.txt"
#base "abilities/shadow_shaman_ether_shock.txt"
#base "abilities/shadow_shaman_shackles.txt"
#base "abilities/shadow_shaman_voodoo.txt"
#base "abilities/silencer_last_word.txt"
#base "abilities/skeleton_king_hellfire_blast.txt"
#base "abilities/skywrath_mage_ancient_seal.txt"
#base "abilities/skywrath_mage_arcane_bolt.txt"
#base "abilities/slardar_amplify_damage.txt"
#base "abilities/sniper_assassinate.txt"
#base "abilities/spectre_spectral_dagger.txt"
#base "abilities/spirit_breaker_charge_of_darkness.txt"
#base "abilities/spirit_breaker_nether_strike.txt"
#base "abilities/storm_spirit_electric_vortex.txt"
#base "abilities/tidehunter_gush.txt"
#base "abilities/treant_leech_seed.txt"
#base "abilities/treant_living_armor.txt"
#base "abilities/tusk_snowball.txt"
#base "abilities/tusk_walrus_punch.txt"
#base "abilities/viper_viper_strike.txt"
#base "abilities/visage_grave_chill.txt"
#base "abilities/visage_soul_assumption.txt"
#base "abilities/warlock_fatal_bonds.txt"
#base "abilities/windrunner_focusfire.txt"
#base "abilities/windrunner_shackleshot.txt"
#base "abilities/winter_wyvern_cold_embrace.txt"
#base "abilities/winter_wyvern_splinter_blast.txt"
#base "abilities/winter_wyvern_winters_curse.txt"
#base "abilities/wisp_tether.txt"
#base "abilities/witch_doctor_paralyzing_cask.txt"
#base "abilities/zuus_arc_lightning.txt"
//#base "abilities/necronomicon_archer_.txt"

#base "items/item_dagon.txt"
#base "items/item_rod_of_atos.txt"
#base "items/item_orchid.txt"
#base "items/item_nullifier.txt"
#base "items/item_sheepstick.txt"
#base "items/item_abyssal_blade.txt"
#base "items/item_bloodthorn.txt"
#base "items/item_heavens_halberd.txt"
#base "items/item_mjollnir.txt"
#base "items/item_glimmer_cape.txt"
#base "items/item_shadow_amulet.txt"

"DOTAAbilities"
{
  "Version"   "1"
  
  "item_recipe_poor_mans_shield"	"REMOVE"
  "item_poor_mans_shield"			"REMOVE"
  "item_recipe_diffusal_blade"		"REMOVE"
  "item_recipe_diffusal_blade_2"	"REMOVE"
  "item_diffusal_blade"				"REMOVE"
  "item_diffusal_blade_2"			"REMOVE"
  "item_recipe_cyclone"				"REMOVE"
  "item_cyclone"					"REMOVE"
  "item_recipe_radiance"			"REMOVE"
  "item_radiance"					"REMOVE"
  
  "item_halloween_candy_corn"     	"REMOVE"
  "item_mystery_hook"     			"REMOVE"
  "item_mystery_arrow"      		"REMOVE"
  "item_mystery_missile"      		"REMOVE"
  "item_mystery_toss"     			"REMOVE"
  "item_mystery_vacuum"     		"REMOVE"
  "item_halloween_rapier"     		"REMOVE"
  "item_greevil_whistle"      		"REMOVE"
  "item_greevil_whistle_toggle"     "REMOVE"
  "item_present"      				"REMOVE"
  "item_winter_stocking"      		"REMOVE"
  "item_winter_skates"      		"REMOVE"
  "item_winter_cake"      			"REMOVE"
  "item_winter_cookie"      		"REMOVE"
  "item_winter_coco"      			"REMOVE"
  "item_winter_ham"     			"REMOVE"
  "item_winter_kringle"     		"REMOVE"
  "item_winter_mushroom"      		"REMOVE"
  "item_winter_greevil_treat"     	"REMOVE"
  "item_winter_greevil_garbage"     "REMOVE"
  "item_winter_greevil_chewy"     	"REMOVE"
  
  "item_banana"      				"REMOVE"
}
